customer_id,order_id,product_name,order_date,product_price,quantity,order_amount,region,sales_rep
68,1,Product A,,20,42,840,North America,Jane Smith
0,2,Product B,4/14/2021,30,81,2430,Australia,Jane Smith
93,3,Product A,,20,68,1360,North America,Mike Johnson
43,4,Product C,11/22/2022,40,56,,Europe,Jane Smith
69,5,Product C,,40,83,3320,Asia,Jane Smith
15,6,Product C,11/26/2020,40,29,1160,Europe,Mike Johnson
44,7,Product C,7/17/2020,40,2,80,Asia,Jane Smith
80,8,Product A,8/4/2021,20,20,400,North America,Mike Johnson
45,9,Product B,,30,4,120,Australia,Jane Smith
24,10,Product B,3/23/2021,30,80,2400,North America,Jane Smith
87,11,Product B,,30,25,750,,Mike Johnson
64,12,Product A,,20,78,1560,Australia,Jane Smith
81,13,Product A,3/18/2022,20,65,1300,Europe,Mike Johnson
91,14,,10/14/2021,,65,,Australia,John Doe
58,15,Product A,12/27/2020,20,1,20,North America,John Doe
42,16,Product B,,30,79,2370,Europe,Mike Johnson
52,17,Product C,10/11/2020,40,70,2800,Australia,Jane Smith
9,18,Product C,6/22/2020,40,75,3000,North America,Mike Johnson
80,19,Product C,2/24/2022,40,53,,Europe,Mike Johnson
35,20,Product B,10/20/2020,30,64,1920,Australia,Jane Smith
5,21,,5/26/2022,,43,,Europe,Mike Johnson
12,22,Product C,,40,91,3640,Asia,John Doe
84,23,Product A,12/28/2020,20,30,600,North America,John Doe
8,24,Product C,3/18/2022,40,17,680,Asia,Mike Johnson
63,25,Product C,,40,9,360,,Mike Johnson
56,26,Product C,,40,69,2760,Australia,John Doe
40,27,Product A,11/1/2022,20,28,,Europe,John Doe
56,28,Product A,12/26/2020,20,42,840,,Jane Smith
64,29,Product C,9/22/2020,40,99,3960,Europe,John Doe
31,30,Product B,,30,19,570,,Mike Johnson
37,31,Product A,9/1/2022,20,9,180,,Mike Johnson
49,32,Product C,2/24/2020,40,45,1800,Asia,Jane Smith
12,33,Product A,6/9/2020,20,49,980,North America,John Doe
17,34,Product C,8/12/2021,40,43,1720,Asia,John Doe
15,35,Product B,,30,99,2970,,John Doe
80,36,Product A,11/19/2022,20,53,1060,Asia,John Doe
27,37,Product C,,40,12,480,North America,John Doe
83,38,Product C,10/5/2021,40,78,3120,Asia,Mike Johnson
47,39,Product C,,40,66,2640,,Jane Smith
39,40,Product C,8/22/2020,40,13,520,North America,Jane Smith
14,41,Product A,8/30/2020,20,13,260,North America,Mike Johnson
66,42,Product A,,20,55,1100,,Jane Smith
43,43,,7/17/2022,,87,,Asia,John Doe
93,44,,6/12/2022,,71,,Europe,Jane Smith
89,45,Product C,,40,46,1840,North America,John Doe
89,46,Product C,,40,56,2240,Europe,John Doe
12,47,Product B,9/30/2020,30,49,1470,Europe,Mike Johnson
9,48,Product C,5/2/2022,40,20,800,North America,John Doe
43,49,Product C,,40,91,3640,Asia,John Doe
97,50,Product B,,30,20,600,,Mike Johnson
44,51,Product A,5/27/2022,20,28,560,North America,John Doe
30,52,Product B,,30,24,720,Australia,John Doe
56,53,Product B,9/15/2020,30,41,1230,North America,Jane Smith
4,54,Product C,5/11/2020,40,12,480,,John Doe
65,55,Product A,11/5/2021,20,4,80,Asia,Jane Smith
46,56,Product C,4/30/2022,40,98,3920,North America,Mike Johnson
19,57,Product C,,40,51,2040,Europe,Mike Johnson
68,58,Product B,9/12/2022,30,15,450,Europe,Jane Smith
12,59,Product A,7/16/2020,20,100,2000,Australia,Jane Smith
41,60,Product C,12/20/2022,40,39,1560,Asia,Jane Smith
74,61,Product C,6/7/2021,40,26,,North America,Mike Johnson
62,62,Product B,7/12/2020,30,94,2820,Australia,Jane Smith
64,63,Product A,9/7/2021,20,56,1120,Australia,Jane Smith
22,64,Product A,,20,1,20,Australia,John Doe
26,65,Product A,,20,6,120,Asia,John Doe
17,66,Product B,4/12/2020,30,18,540,Europe,Jane Smith
97,67,Product B,1/1/2020,30,34,1020,Europe,Jane Smith
1,68,Product B,10/7/2021,30,,,Australia,Jane Smith
71,69,,12/16/2020,,40,,Europe,Jane Smith
1,70,,4/20/2022,,28,,North America,Jane Smith
71,71,Product C,5/3/2022,40,2,80,Asia,Jane Smith
56,72,Product A,4/11/2021,20,52,1040,Asia,Jane Smith
6,73,Product B,5/25/2020,30,18,540,Europe,Mike Johnson
91,74,,5/16/2020,,12,,,John Doe
54,75,Product C,4/10/2021,40,18,720,Australia,Mike Johnson
87,76,Product B,10/8/2022,30,13,390,Europe,Jane Smith
74,77,Product C,12/7/2022,40,14,560,Europe,Mike Johnson
71,78,Product A,6/26/2020,20,25,500,Asia,Mike Johnson
81,79,Product B,5/10/2021,30,17,510,Asia,Mike Johnson
13,80,Product B,12/14/2020,30,7,210,Australia,John Doe
5,81,Product B,7/21/2021,30,64,,,Jane Smith
18,82,Product B,,30,19,570,Asia,Mike Johnson
14,83,Product A,2/3/2020,20,65,1300,North America,Mike Johnson
82,84,Product C,7/20/2022,40,77,3080,Asia,John Doe
52,85,Product C,,40,76,3040,North America,
70,86,Product A,8/28/2021,20,90,1800,,Mike Johnson
71,87,Product A,,20,59,1180,,
51,88,Product B,12/2/2021,30,19,570,North America,John Doe
35,89,Product A,4/18/2021,20,18,360,Australia,John Doe
74,90,Product B,4/26/2020,30,53,1590,,Jane Smith
95,91,Product B,,30,68,2040,North America,Mike Johnson
55,92,Product B,2/24/2020,30,49,1470,Australia,Jane Smith
61,93,Product A,12/29/2021,20,59,1180,Asia,John Doe
76,94,Product B,8/16/2022,30,31,930,North America,Mike Johnson
96,95,Product B,10/8/2022,30,1,30,Australia,John Doe
98,96,Product B,11/15/2021,30,80,2400,Australia,Jane Smith
64,97,Product A,1/6/2021,20,8,160,Europe,Mike Johnson
36,98,Product C,,40,24,960,Australia,Jane Smith
95,99,Product A,5/7/2020,20,72,1440,North America,Mike Johnson
9,100,Product C,,40,67,2680,Australia,Jane Smith
52,101,Product C,6/29/2021,40,14,560,Asia,Jane Smith
5,102,Product A,,20,19,380,Europe,Jane Smith
71,103,Product B,,30,68,2040,North America,John Doe
95,104,Product C,,40,13,520,Australia,Jane Smith
25,105,Product A,1/24/2022,20,57,1140,North America,Mike Johnson
56,106,Product B,5/9/2021,30,32,960,Europe,Mike Johnson
73,107,Product B,,30,25,750,Europe,Jane Smith
31,108,Product A,,20,78,1560,North America,Mike Johnson
18,109,Product C,,40,29,1160,Europe,Jane Smith
16,110,Product C,3/14/2022,40,72,2880,North America,John Doe
68,111,Product A,3/31/2020,20,100,2000,Europe,John Doe
41,112,Product B,9/27/2020,30,63,1890,Australia,John Doe
10,113,,,,89,,Europe,Jane Smith
40,114,Product A,1/27/2020,20,82,1640,North America,Mike Johnson
95,115,Product A,,20,33,660,North America,Mike Johnson
32,116,Product B,3/21/2021,30,82,2460,Europe,John Doe
81,117,Product A,,20,13,260,Australia,Mike Johnson
9,118,Product B,7/28/2020,30,98,2940,,John Doe
39,119,Product C,,40,27,1080,Asia,Jane Smith
46,120,,6/5/2021,,48,,North America,Mike Johnson
87,121,Product C,4/10/2022,40,5,,Australia,John Doe
23,122,Product B,2/27/2021,30,3,90,Australia,Mike Johnson
88,123,,3/31/2021,,75,,Europe,Jane Smith
53,124,Product C,,40,52,2080,Europe,John Doe
2,125,Product B,,30,46,1380,North America,Jane Smith
29,126,Product C,,40,47,1880,Australia,Mike Johnson
73,127,Product C,11/10/2020,40,57,2280,Asia,John Doe
80,128,Product A,,20,23,460,Australia,Mike Johnson
73,129,Product A,11/24/2020,20,,,Europe,Jane Smith
