customer_id,order_id,product_name,order_date,order_amount,quantity,region,sales_rep
47,1,Product A,10/25/2021,350.92,89,South,John Doe
16,2,Product C,3/11/2021,68.68,100,North,Mike Johnson
17,3,Product B,1/13/2021,263.24,9,East,Jane Smith
82,4,Product B,9/6/2021,216.27,82,West,Mike Johnson
50,5,Product A,10/16/2021,773.25,35,North,Jane Smith
88,6,Product B,11/13/2021,756.4,93,South,Mike Johnson
36,7,Product B,3/29/2021,876.51,47,West,John Doe
10,8,Product A,6/10/2021,651.55,31,West,John Doe
95,9,Product B,11/28/2021,701.96,12,North,Jane Smith
24,10,Product A,6/28/2021,504.39,55,West,Jane Smith
66,11,Product A,12/27/2021,966.05,87,North,Mike Johnson
62,12,Product C,1/16/2021,143.0,16,South,Jane Smith
100,13,Product C,5/30/2021,722.22,10,North,Jane Smith
53,14,Product A,6/3/2021,96.83,93,North,Jane Smith
28,15,Product A,5/11/2021,69.96,2,South,John Doe
56,16,Product A,9/22/2021,789.92,40,West,Mike Johnson
56,17,Product A,12/9/2021,84.39,98,East,Mike Johnson
29,18,Product A,9/15/2021,86.24,59,West,John Doe
22,19,Product B,6/7/2021,745.46,69,South,Mike Johnson
61,20,Product C,12/5/2021,456.59,21,West,John Doe
4,21,Product A,10/31/2021,882.47,68,South,Mike Johnson
33,22,Product A,6/12/2021,41.62,86,North,Mike Johnson
30,23,Product A,6/29/2021,80.41,8,North,John Doe
90,24,Product B,9/2/2021,911.91,71,East,Jane Smith
100,25,Product B,5/6/2021,352.48,83,East,Mike Johnson
76,26,Product A,6/2/2021,919.09,53,West,Mike Johnson
12,27,Product C,3/1/2021,617.72,19,East,Jane Smith
85,28,Product C,1/31/2021,13.48,71,East,Mike Johnson
79,29,Product C,7/27/2021,402.91,62,West,Mike Johnson
25,30,Product A,10/26/2021,35.62,36,East,Jane Smith
0,31,Product C,10/30/2021,140.94,33,East,John Doe
64,32,Product B,10/2/2021,610.05,37,West,Jane Smith
73,33,Product A,2/28/2021,106.85,58,East,Jane Smith
91,34,Product B,4/5/2021,114.18,48,East,Jane Smith
32,35,Product C,11/29/2021,640.48,90,West,John Doe
30,36,Product A,5/11/2021,493.66,79,South,Jane Smith
97,37,Product B,2/20/2021,130.35,45,West,Jane Smith
87,38,Product A,6/11/2021,302.76,99,East,Mike Johnson
66,39,Product B,5/22/2021,234.71,61,South,Mike Johnson
21,40,Product A,11/5/2021,686.56,59,East,Mike Johnson
3,41,Product B,10/16/2021,947.88,53,West,Mike Johnson
91,42,Product A,7/21/2021,611.19,66,West,Mike Johnson
81,43,Product C,10/27/2021,48.23,69,South,Jane Smith
93,44,Product A,7/11/2021,325.06,59,North,Jane Smith
90,45,Product B,4/20/2021,996.81,8,South,Jane Smith
82,46,Product B,11/26/2021,736.39,80,South,John Doe
37,47,Product B,1/13/2021,856.08,69,South,John Doe
45,48,Product A,8/6/2021,985.45,31,South,John Doe
89,49,Product B,1/6/2021,725.99,59,East,Mike Johnson
8,50,Product C,3/15/2021,817.58,9,North,Jane Smith
12,51,Product A,10/18/2021,433.72,92,West,Mike Johnson
93,52,Product C,11/12/2021,334.53,40,East,Jane Smith
70,53,Product C,12/16/2021,367.64,19,North,Mike Johnson
50,54,Product C,10/29/2021,526.86,68,East,Mike Johnson
67,55,Product B,12/5/2021,211.81,61,East,Mike Johnson
71,56,Product B,5/25/2021,765.03,55,South,Mike Johnson
29,57,Product C,4/6/2021,150.23,4,North,Mike Johnson
61,58,Product B,4/20/2021,929.18,14,West,John Doe
75,59,Product B,2/17/2021,521.43,75,East,John Doe
17,60,Product C,11/21/2021,389.69,45,South,John Doe
95,61,Product B,12/3/2021,457.23,34,South,Jane Smith
41,62,Product C,11/18/2021,119.29,55,West,John Doe
24,63,Product C,4/6/2021,927.67,18,West,Jane Smith
23,64,Product C,5/30/2021,804.02,39,West,Mike Johnson
8,65,Product A,10/7/2021,566.27,28,North,Mike Johnson
80,66,Product C,10/17/2021,110.65,18,South,Mike Johnson
81,67,Product A,10/31/2021,365.71,85,North,John Doe
75,68,Product C,2/24/2021,477.41,52,North,Mike Johnson
35,69,Product C,11/23/2021,233.02,67,North,John Doe
20,70,Product C,6/2/2021,233.18,50,West,Jane Smith
28,71,Product A,4/26/2021,904.6,59,South,John Doe
21,72,Product C,1/2/2021,306.43,18,East,Jane Smith
93,73,Product C,4/29/2021,647.98,4,North,Jane Smith
32,74,Product B,2/20/2021,470.13,6,North,John Doe
33,75,Product B,5/15/2021,718.92,18,South,Jane Smith
82,76,Product B,1/13/2021,960.0,33,East,Mike Johnson
